Date       | Changes Made                                      | Why We Made It                                    | What We Done to Change It
-----------|---------------------------------------------------|---------------------------------------------------|------------------------------------------------------------
2025-12-09 | Added Expiry Date and Batch No to Medicine Module | User inputs for these critical fields were missing| 1. Updated schema.sql (medicines table).
           |                                                   | causing incomplete records.                       | 2. Updated MedicineDAO (create/get methods).
           |                                                   |                                                   | 3. Updated PharmacistService (validate/add).
           |                                                   |                                                   | 4. Updated PharmacistDashboard (prompt inputs).
-----------|---------------------------------------------------|---------------------------------------------------|------------------------------------------------------------
2025-12-09 | Fixed Bill Generation Inputs & Logic              | Console failed to ask for patient, appointment,   | 1. Created BillDAO and BillDAOImpl.
           |                                                   | discount, etc. bug fix.                           | 2. Updated PharmacistService to create/save Bill.
           |                                                   |                                                   | 3. Updated PharmacistDashboard to ask for missing fields.
-----------|---------------------------------------------------|---------------------------------------------------|------------------------------------------------------------
2025-12-09 | Added Admin Staff/Doctor Mgmt Features            | To enable Admin to deactivate staff, update       | 1. Updated UserDAO: Added update_user_status.
           |                                                   | doctors, view doctor list, and remove doctors.    | 2. Updated StaffDAO: Added get_staff_by_role & deactivate_staff.
